CLASE;DENOMINACIÓN SAP;DENOMINACIÓN;FACTURACIÓN
AA;Contab.activo fijo;Sin Clasificar;NO
AB;Documento Compensaci;Compensación de Documentos;NO
AC;Contab. Baja AA;Sin Clasificar;NO
AF;Contabiliz.Amo;Sin Clasificar;NO
AG;Ajustes Gest Equipos;Sin Clasificar;NO
AI;Ajuste x inflación;Sin Clasificar;NO
AJ;Ajuste de Cierre CM;Sin Clasificar;NO
AL;Contabiliz.Amo IFRS;Sin Clasificar;NO
AM;Contabiliz.Amo Gest.;Sin Clasificar;NO
AN;Contabiliz.AF neto;Sin Clasificar;NO
AP;Com Cuentas  a Pagar;Sin Clasificar;NO
AR;Com Cuentas a Cobrar;Sin Clasificar;NO
AS;Contab. Periodificac;Sin Clasificar;NO
AT;Contab. Transf e/Soc;Sin Clasificar;NO
BT;Business Travel;Sin Clasificar;NO
CD;Conversión fiscal;Sin Clasificar;NO
CF;Dif. de cambio local;Sin Clasificar;NO
CG;Dif. de cambio gest.;Sin Clasificar;NO
CI;Dif. de cambio index;Sin Clasificar;NO
CL;Dif. de cambio legal;Sin Clasificar;NO
CM;Dif.cbio.gest. TEUR;Sin Clasificar;NO
CT;Contabil TEPGE;Sin Clasificar;NO
D1;Factura deudor Chata;Sin Clasificar;NO
DA;Anticipo Deudor;Sin Clasificar;NO
DB;Factura Elect.Deudor;Factura;SI
DC;Doc.  Aduanero-Comex;Sin Clasificar;NO
DD;Revelsal de  Deudor;Sin Clasificar;NO
DE;Factura Exportación;Sin Clasificar;NO
DF;Nota Créd Elect Deud;Nota de Crédito;SI
DG;Nota Crédito Deudor;Nota de Crédito;SI
DH;Nota Débito Deudor;Nota de Débito;SI
DI;Nota Deb Elect Deud;Nota de Débito;SI
DJ;Documento de deudor;Sin Clasificar;NO
DK;Honorarios;Sin Clasificar;NO
DL;Factura Exenta Elect;Sin Clasificar;NO
DM;Factura Compra Elect;Sin Clasificar;NO
DN;Nota Créd Exp. Elect;Sin Clasificar;NO
